Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Khem Birch,C,30,TOR,19,0,7.9,0.9,1.6,0.581,0.1,0.1,0.5,0.9,1.5,0.586,0.597,0.2,0.3,0.8,0.4,0.8,1.3,0.4,0.3,0.3,0.3,1.1,2.2,Below mean
Khris Middleton,SF,31,MIL,7,7,24.4,3.6,11.0,0.325,1.6,5.9,0.268,2.0,5.1,0.389,0.396,2.4,2.7,0.895,0.1,2.4,2.6,4.4,0.6,0.1,1.6,2.6,11.1,Above mean
Killian Hayes,PG,21,DET,37,24,25.5,3.6,9.5,0.381,1.1,3.4,0.323,2.5,6.2,0.412,0.438,0.8,1.0,0.806,0.4,2.5,2.9,5.3,1.1,0.4,1.8,3.0,9.1,Below mean
Kira Lewis Jr.,PG,21,NOP,2,0,11.5,2.0,5.5,0.364,0.5,1.5,0.333,1.5,4.0,0.375,0.409,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,5.5,Below mean
Klay Thompson,SG,32,GSW,28,28,31.4,6.7,16.9,0.397,3.7,9.8,0.375,3.0,7.1,0.429,0.506,1.6,1.8,0.88,0.6,3.2,3.8,2.5,0.7,0.5,1.8,1.9,18.7,Above mean
Kristaps Porzingis,PF,27,WAS,32,32,32.9,7.3,15.6,0.47,1.8,5.4,0.333,5.5,10.2,0.543,0.528,5.4,6.8,0.798,2.0,6.9,8.9,2.5,1.0,1.5,2.1,3.0,21.9,Above mean
Kyle Anderson,PF,29,MIN,25,10,24.3,2.6,5.5,0.478,0.4,1.2,0.345,2.2,4.4,0.514,0.514,1.6,2.0,0.8,0.5,3.7,4.2,3.4,1.1,0.8,1.4,1.9,7.3,Below mean
Kyle Kuzma,PF,27,WAS,35,35,35.4,8.3,17.7,0.466,2.5,7.5,0.341,5.7,10.3,0.557,0.538,2.6,3.7,0.703,0.9,6.6,7.5,3.6,0.6,0.4,2.7,2.5,21.6,Above mean
Kyle Lowry,PG,36,MIA,30,30,35.9,4.5,11.0,0.41,2.4,6.8,0.358,2.1,4.2,0.496,0.521,3.0,3.5,0.856,0.8,4.0,4.8,6.0,1.1,0.5,2.3,2.8,14.4,Above mean
Kyrie Irving,PG,30,BRK,25,25,36.7,9.6,19.8,0.488,3.0,8.4,0.362,6.6,11.4,0.581,0.565,3.8,4.2,0.913,0.8,4.1,4.9,4.7,0.7,0.9,2.4,2.8,26.1,Above mean
LaMelo Ball,PG,21,CHO,11,11,34.0,8.6,20.7,0.417,4.1,11.2,0.366,4.5,9.5,0.476,0.515,2.1,2.5,0.821,1.1,4.4,5.5,7.5,1.1,0.2,3.2,3.6,23.5,Below mean
Lamar Stevens,PF,25,CLE,19,15,23.3,2.6,6.1,0.435,0.7,2.1,0.333,1.9,4.0,0.487,0.491,0.9,1.3,0.708,0.7,3.3,3.9,0.6,0.5,0.4,0.7,1.4,6.8,Below mean
Landry Shamet,SG,25,PHO,25,2,19.5,3.0,7.6,0.402,2.1,5.4,0.388,1.0,2.2,0.436,0.54,1.2,1.4,0.912,0.3,1.0,1.3,2.0,0.6,0.2,0.9,1.4,9.4,Below mean
Larry Nance Jr.,PF,30,NOP,29,0,22.8,3.7,5.8,0.641,0.3,0.9,0.4,3.3,4.9,0.683,0.671,0.8,1.1,0.727,1.7,3.9,5.6,1.8,1.0,0.8,0.9,2.3,8.6,Below mean
Lauri Markkanen,SF,25,UTA,34,34,33.9,8.1,15.4,0.527,3.1,7.1,0.438,5.0,8.3,0.603,0.627,4.0,4.7,0.844,1.9,6.5,8.4,2.0,0.6,0.6,1.9,2.2,23.2,Above mean
LeBron James,PF,38,LAL,27,27,35.7,10.9,21.9,0.498,2.0,6.9,0.297,8.9,15.1,0.59,0.545,3.9,5.2,0.752,1.2,6.9,8.1,6.6,1.1,0.6,3.1,1.9,27.8,Above mean
Leandro Bolmaro,SG,22,UTA,10,0,5.8,0.3,1.6,0.188,0.0,0.3,0.0,0.3,1.3,0.231,0.188,0.0,0.0,,0.3,0.1,0.4,0.6,0.3,0.1,0.7,0.7,0.6,Below mean
Lindy Waters III,SG,25,OKC,10,0,12.5,1.2,3.3,0.364,1.1,3.1,0.355,0.1,0.2,0.5,0.53,0.1,0.1,1.0,0.3,1.2,1.5,0.7,0.4,0.0,0.3,1.0,3.6,
Lonnie Walker IV,SG,24,LAL,32,32,29.8,5.3,11.7,0.455,2.1,5.4,0.384,3.3,6.3,0.515,0.543,2.0,2.3,0.875,0.3,2.0,2.3,1.4,0.8,0.3,1.0,1.7,14.7,Below mean
Luguentz Dort,SG,23,OKC,33,33,30.6,4.7,11.7,0.402,1.6,5.2,0.314,3.1,6.5,0.472,0.472,2.6,3.5,0.754,1.5,2.8,4.2,2.4,1.0,0.3,1.5,3.2,13.6,Above mean
Luka Doncić,PG,23,DAL,32,32,37.0,11.4,22.5,0.506,2.9,8.1,0.355,8.5,14.4,0.591,0.57,7.9,10.7,0.741,1.0,7.7,8.7,8.8,1.7,0.6,3.8,2.9,33.6,Above mean
Luka Garza,C,24,MIN,7,0,3.7,0.9,1.4,0.6,0.0,0.4,0.0,0.9,1.0,0.857,0.6,0.4,0.6,0.75,0.4,0.7,1.1,0.4,0.0,0.0,0.1,0.7,2.1,
Luke Kennard,SG,26,LAC,24,7,22.5,3.3,6.6,0.5,2.0,4.3,0.476,1.3,2.3,0.545,0.655,0.5,0.6,0.929,0.2,2.5,2.8,1.2,0.6,0.1,0.9,1.4,9.2,Above mean
Luke Kornet,C,27,BOS,30,0,12.4,1.7,2.5,0.667,0.1,0.2,0.333,1.6,2.3,0.696,0.68,0.5,0.6,0.833,1.4,2.0,3.4,0.7,0.2,0.8,0.4,1.4,3.9,Below mean
Malachi Flynn,PG,24,TOR,22,1,15.2,2.5,5.9,0.426,1.5,3.1,0.471,1.0,2.8,0.377,0.55,0.5,0.6,0.846,0.4,1.0,1.4,1.3,0.5,0.1,0.5,1.5,7.0,Below mean
Malaki Branham,SF,19,SAS,20,4,18.2,2.6,5.9,0.441,1.0,3.1,0.323,1.6,2.8,0.571,0.525,0.7,0.8,0.867,0.3,1.3,1.6,1.6,0.4,0.2,1.0,1.4,6.9,Below mean
Malcolm Brogdon,PG,30,BOS,30,0,23.5,4.6,9.7,0.478,1.7,4.0,0.433,2.9,5.7,0.509,0.567,2.3,2.7,0.863,0.8,3.3,4.1,3.8,0.5,0.3,1.8,1.4,13.3,Above mean
Malcolm Hill,SF,27,CHI,3,0,0.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,
Malik Beasley,SG,26,UTA,37,5,27.2,5.1,12.5,0.41,3.2,8.6,0.374,1.9,3.9,0.49,0.539,0.7,0.9,0.818,0.5,3.1,3.7,1.5,0.9,0.1,1.0,1.4,14.2,Above mean
Malik Monk,SG,24,SAC,33,0,23.4,5.1,11.3,0.453,1.9,5.7,0.335,3.2,5.6,0.573,0.538,2.5,2.7,0.911,0.4,1.9,2.3,3.8,0.7,0.2,2.0,1.6,14.6,Below mean
Mamadi Diakite,PF,26,CLE,11,2,7.5,0.9,1.9,0.476,0.4,1.1,0.333,0.5,0.8,0.667,0.571,0.0,0.0,,0.3,0.7,1.0,0.2,0.2,0.5,0.5,1.0,2.2,
MarJon Beauchamp,SF,22,MIL,23,8,14.6,2.2,5.3,0.413,1.1,3.1,0.366,1.0,2.2,0.48,0.521,0.6,0.8,0.737,0.9,1.7,2.5,0.5,0.5,0.1,1.0,1.6,6.1,Below mean
Marcus Morris,PF,33,LAC,33,33,29.9,5.0,11.2,0.446,2.1,5.5,0.381,2.9,5.7,0.508,0.539,1.4,1.7,0.804,0.5,4.5,5.1,1.7,0.7,0.4,1.0,2.2,13.4,Above mean
Marcus Smart,PG,28,BOS,31,31,33.1,4.0,9.4,0.431,1.8,5.3,0.348,2.2,4.1,0.54,0.529,1.4,1.8,0.782,0.6,2.6,3.3,7.3,1.4,0.4,2.2,2.8,11.3,Above mean
Mark Williams,C,21,CHO,5,0,9.4,2.0,3.2,0.625,0.0,0.0,,2.0,3.2,0.625,0.625,1.2,1.4,0.857,1.0,2.2,3.2,0.4,0.6,0.4,0.6,1.8,5.2,Below mean
Markelle Fultz,SG,24,ORL,15,15,27.0,4.7,10.3,0.455,0.5,1.3,0.4,4.1,8.9,0.463,0.481,1.4,2.1,0.677,1.1,2.8,3.9,5.3,1.5,0.3,2.3,2.4,11.3,Above mean
Markieff Morris,PF,33,BRK,19,1,11.4,1.4,3.2,0.443,1.0,2.1,0.487,0.4,1.2,0.364,0.598,0.3,0.3,1.0,0.5,1.8,2.3,1.0,0.3,0.2,0.6,1.2,4.2,Below mean
Marko Simonovic,C,23,CHI,1,0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Below mean
Marvin Bagley III,PF,23,DET,22,13,21.9,4.4,8.0,0.545,0.4,1.3,0.286,4.0,6.7,0.595,0.568,1.6,2.1,0.783,2.1,4.0,6.1,0.6,0.6,0.7,1.0,2.0,10.7,Above mean
Mason Plumlee,C,32,CHO,35,35,27.6,3.9,6.3,0.621,0.0,0.0,,3.9,6.3,0.621,0.621,2.3,4.0,0.579,3.3,5.9,9.2,3.8,0.7,0.7,1.7,3.2,10.1,Below mean
Matisse Thybulle,SG,25,PHI,29,5,11.3,0.9,2.2,0.406,0.4,1.2,0.306,0.5,1.0,0.536,0.492,0.1,0.2,0.5,0.3,0.8,1.1,0.4,0.8,0.2,0.2,1.2,2.3,Below mean
Matt Ryan,SF,25,TOT,19,0,8.4,0.9,3.0,0.316,0.8,2.3,0.372,0.1,0.7,0.143,0.456,0.2,0.3,0.8,0.1,0.8,0.9,0.4,0.2,0.0,0.2,0.8,2.9,
Matthew Dellavedova,PG,32,SAC,14,0,7.1,0.5,1.6,0.304,0.2,0.7,0.3,0.3,0.9,0.308,0.37,0.1,0.2,0.333,0.1,0.3,0.4,1.4,0.4,0.0,0.4,0.9,1.3,Below mean
Max Christie,SG,19,LAL,19,0,12.6,1.0,2.8,0.358,0.7,1.8,0.412,0.3,1.0,0.263,0.491,0.3,0.3,0.833,0.3,2.0,2.3,0.5,0.2,0.1,0.3,0.6,3.0,Below mean
Max Strus,SF,26,MIA,33,19,30.5,4.6,11.6,0.398,2.7,8.1,0.33,2.0,3.5,0.556,0.513,0.9,1.2,0.816,0.5,2.9,3.4,1.8,0.7,0.2,0.9,2.1,12.9,Below mean
Maxi Kleber,C,31,DAL,22,0,25.6,2.3,4.7,0.49,1.1,3.0,0.369,1.2,1.8,0.692,0.606,0.5,0.6,0.786,0.9,2.7,3.5,1.0,0.3,1.0,0.6,2.2,6.2,Below mean
McKinley Wright IV,PG,24,DAL,5,0,7.4,0.8,2.0,0.4,0.0,0.4,0.0,0.8,1.6,0.5,0.4,0.0,0.2,0.0,0.8,0.6,1.4,1.2,0.8,0.2,0.8,1.2,1.6,
Mfiondu Kabengele,PF,25,BOS,1,0,8.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,,3.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,
Micah Potter,PF,24,UTA,3,0,4.7,0.7,0.7,1.0,0.0,0.0,,0.7,0.7,1.0,1.0,0.0,0.0,,0.3,0.7,1.0,0.7,0.0,0.0,0.0,0.7,1.3,
Michael Foster Jr.,PF,20,PHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Michael Porter Jr.,SF,24,DEN,20,20,29.6,6.2,13.1,0.473,2.9,6.9,0.42,3.3,6.2,0.532,0.584,1.6,2.0,0.775,1.1,5.0,6.1,1.3,0.7,0.5,1.3,2.7,16.9,Above mean
Mikal Bridges,SF,26,PHO,36,36,36.1,5.8,12.7,0.461,1.8,4.6,0.395,4.0,8.0,0.498,0.533,2.1,2.4,0.882,1.0,3.5,4.6,3.1,1.1,0.9,1.3,2.3,15.6,Above mean
Mike Conley,PG,35,UTA,26,25,29.0,3.3,8.7,0.381,1.7,5.0,0.349,1.6,3.7,0.423,0.48,1.3,1.8,0.717,0.4,1.8,2.2,7.5,1.1,0.2,1.6,2.2,9.6,Above mean
Mike Muscala,C,31,OKC,24,1,13.3,2.0,4.3,0.462,1.1,2.9,0.386,0.9,1.4,0.618,0.591,0.8,1.0,0.833,0.5,2.7,3.2,1.0,0.2,0.5,0.3,1.5,6.0,Below mean
Miles McBride,PG,22,NYK,23,0,12.6,1.3,3.6,0.373,0.5,2.3,0.231,0.8,1.3,0.613,0.446,0.4,0.7,0.667,0.2,0.6,0.8,1.3,0.7,0.0,0.3,0.7,3.7,Below mean
Mitchell Robinson,C,24,NYK,27,26,25.7,3.4,4.6,0.736,0.0,0.0,,3.4,4.6,0.736,0.736,1.1,2.0,0.545,4.3,4.5,8.8,1.0,0.7,1.8,0.6,2.9,7.9,Above mean
Mo Bamba,C,24,ORL,30,5,18.9,3.0,5.9,0.503,1.1,2.9,0.379,1.9,3.0,0.622,0.596,1.0,1.5,0.689,1.3,4.1,5.3,1.1,0.3,1.1,0.7,2.3,8.1,Above mean
Monte Morris,PG,27,WAS,31,31,28.7,3.8,8.4,0.452,1.3,3.4,0.381,2.5,5.0,0.5,0.529,1.0,1.3,0.775,0.4,3.0,3.4,5.2,0.8,0.2,0.8,1.6,9.8,Below mean
Montrezl Harrell,C,29,PHI,29,5,11.3,1.7,3.1,0.549,0.0,0.0,0.0,1.7,3.1,0.556,0.549,1.4,1.9,0.714,0.9,1.7,2.7,0.6,0.2,0.4,0.6,1.2,4.8,Below mean
Moritz Wagner,C,25,ORL,18,14,25.4,4.2,8.6,0.494,1.0,3.4,0.295,3.2,5.2,0.624,0.552,3.0,3.3,0.9,1.9,4.7,6.6,2.2,0.9,0.3,1.6,3.1,12.4,Below mean
Moses Brown,C,23,LAC,26,1,6.5,1.3,2.2,0.625,0.0,0.0,,1.3,2.2,0.625,0.625,0.9,1.8,0.489,1.2,1.7,2.9,0.1,0.1,0.4,0.3,0.9,3.6,
Moses Moody,SG,20,GSW,31,3,15.8,1.9,4.1,0.461,1.0,2.5,0.397,0.9,1.6,0.56,0.582,0.7,0.8,0.808,0.4,1.4,1.7,0.8,0.4,0.2,0.7,1.0,5.5,Below mean
Moussa Diabaté,PF,21,LAC,8,1,11.3,1.6,3.0,0.542,0.0,0.0,,1.6,3.0,0.542,0.542,0.9,1.1,0.778,2.5,1.5,4.0,0.3,0.4,0.1,0.6,1.3,4.1,
Myles Turner,C,26,IND,29,29,29.1,5.7,10.5,0.543,1.6,3.8,0.405,4.1,6.7,0.622,0.617,3.3,4.3,0.76,1.4,6.4,7.8,1.4,0.6,2.0,1.7,3.4,16.2,Above mean
Naji Marshall,SF,25,NOP,32,8,23.0,3.1,6.9,0.445,1.0,3.0,0.333,2.1,3.9,0.532,0.518,1.7,2.1,0.818,0.8,2.6,3.4,2.3,0.7,0.3,1.0,1.5,8.8,Below mean
Nassir Little,PF,22,POR,21,0,15.3,2.0,4.3,0.473,0.8,2.0,0.372,1.3,2.3,0.563,0.56,0.7,1.0,0.667,0.3,2.0,2.4,0.9,0.4,0.1,0.7,0.8,5.5,Below mean
Nathan Knight,PF,25,MIN,16,0,4.9,0.9,1.3,0.714,0.1,0.3,0.25,0.9,1.1,0.824,0.738,0.7,0.9,0.733,0.3,0.7,1.0,0.3,0.3,0.1,0.6,0.7,2.6,Below mean
Naz Reid,C,23,MIN,29,3,17.5,4.2,7.4,0.56,1.0,2.6,0.382,3.2,4.8,0.657,0.627,1.2,1.9,0.636,0.9,3.7,4.6,1.0,0.4,0.9,1.2,2.2,10.6,Below mean
Neemias Queta,C,23,SAC,4,0,6.3,1.5,2.0,0.75,0.0,0.0,,1.5,2.0,0.75,0.75,0.0,0.5,0.0,1.0,1.3,2.3,0.3,0.0,0.3,0.3,1.8,3.0,
Nerlens Noel,C,28,DET,7,0,9.0,0.6,1.9,0.308,0.0,0.0,,0.6,1.9,0.308,0.308,0.6,0.9,0.667,0.4,2.3,2.7,0.4,0.9,0.3,0.4,1.3,1.7,Below mean
Nic Claxton,C,23,BRK,32,32,28.1,5.3,7.2,0.743,0.0,0.0,0.0,5.3,7.2,0.747,0.743,1.3,2.7,0.46,2.5,6.0,8.5,1.4,0.8,2.4,1.2,2.8,11.9,Below mean
Nick Richards,C,25,CHO,33,0,18.8,3.4,5.5,0.615,0.0,0.0,,3.4,5.5,0.615,0.615,2.2,3.0,0.735,2.9,3.5,6.4,0.6,0.2,0.8,0.8,2.3,9.0,Below mean
Nickeil Alexander-Walker,SG,24,UTA,26,2,15.5,2.5,5.1,0.489,1.1,2.7,0.42,1.4,2.5,0.563,0.598,0.7,1.0,0.731,0.3,1.3,1.6,2.3,0.7,0.4,1.3,1.7,6.8,Below mean
Nicolas Batum,PF,34,LAC,36,5,21.5,2.2,4.9,0.449,1.6,3.9,0.424,0.6,1.0,0.541,0.616,0.4,0.7,0.615,0.9,3.5,4.4,1.3,0.6,0.8,0.7,2.0,6.5,Above mean
Nicolas Batum,PF,34,LAC,36,5,21.5,2.2,4.9,0.449,1.6,3.9,0.424,0.6,1.0,0.541,0.616,0.4,0.7,0.615,0.9,3.5,4.4,1.3,0.6,0.8,0.7,2.0,6.5,Above mean
Nikola Jokić,C,27,DEN,31,31,33.6,9.7,15.6,0.619,0.8,2.4,0.324,8.9,13.3,0.672,0.643,5.6,7.0,0.806,2.2,8.7,10.8,9.4,1.5,0.6,3.5,2.8,25.7,Above mean
Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,0.406,0.5,2.3,0.229,1.3,2.3,0.588,0.464,1.2,1.3,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5,Below mean
Nikola Vucević,C,32,CHI,34,34,32.7,6.6,13.1,0.506,1.7,4.6,0.376,4.9,8.5,0.576,0.572,1.7,2.0,0.853,2.0,8.3,10.3,3.0,0.6,0.8,1.9,2.1,16.7,Above mean
Noah Vonleh,C,27,BOS,21,1,7.8,0.5,1.1,0.458,0.0,0.2,0.25,0.5,1.0,0.5,0.479,0.1,0.1,1.0,0.8,1.4,2.2,0.3,0.1,0.4,0.5,1.6,1.2,Below mean
Norman Powell,SG,29,LAC,26,5,24.7,5.4,11.3,0.478,1.6,4.3,0.378,3.8,7.0,0.538,0.549,3.0,3.8,0.77,0.3,2.4,2.7,1.7,0.8,0.3,1.9,1.8,15.3,Above mean
OG Anunoby,SF,25,TOR,30,30,37.0,7.0,14.6,0.481,1.7,4.9,0.356,5.3,9.7,0.543,0.54,3.1,3.7,0.83,1.4,4.5,5.9,2.1,2.2,0.8,2.5,2.9,18.8,Above mean
Obi Toppin,PF,24,NYK,25,0,17.1,2.9,6.8,0.421,1.4,3.9,0.351,1.5,3.0,0.514,0.52,0.6,0.7,0.824,0.6,3.2,3.8,1.0,0.4,0.2,0.8,1.1,7.7,Below mean
Ochai Agbaji,SG,22,UTA,16,0,7.9,1.1,2.6,0.405,0.3,1.3,0.238,0.8,1.3,0.571,0.464,0.3,0.6,0.444,0.4,0.7,1.1,0.2,0.1,0.0,0.0,0.8,2.7,Below mean
Onyeka Okongwu,C,22,ATL,34,7,22.3,3.5,5.7,0.619,0.0,0.1,0.0,3.5,5.6,0.628,0.619,1.8,2.4,0.741,2.6,4.4,7.0,0.9,0.5,1.0,0.9,3.1,8.8,Below mean
Orlando Robinson,C,22,MIA,8,0,15.9,2.3,4.4,0.514,0.0,0.6,0.0,2.3,3.8,0.6,0.514,0.8,1.0,0.75,1.6,2.3,3.9,1.4,0.8,0.5,0.6,2.1,5.3,
Oshae Brissett,SF,24,IND,30,0,16.0,1.9,4.3,0.438,0.9,2.5,0.365,1.0,1.8,0.537,0.543,1.6,2.3,0.671,0.7,2.4,3.2,0.5,0.7,0.2,0.6,1.3,6.2,Below mean
Otto Porter Jr.,SF,29,TOR,8,2,18.3,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.6,1.0,1.0,1.0,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,Below mean
Ousmane Dieng,SF,19,OKC,14,0,15.7,1.8,4.2,0.424,0.7,2.4,0.294,1.1,1.8,0.6,0.508,0.1,0.3,0.25,0.4,2.4,2.9,1.4,0.4,0.3,0.5,0.9,4.4,Below mean
P.J. Tucker,PF,37,PHI,33,33,28.1,1.2,3.0,0.418,0.6,1.7,0.382,0.6,1.3,0.465,0.526,0.3,0.4,0.833,1.3,3.0,4.3,0.9,0.6,0.3,0.8,2.6,3.4,Above mean
P.J. Washington,PF,24,CHO,34,34,31.8,5.5,13.2,0.416,1.9,5.5,0.337,3.6,7.7,0.473,0.487,2.0,2.5,0.798,1.1,3.8,4.9,2.3,0.8,1.1,1.5,2.6,14.8,Below mean
Paolo Banchero,PF,20,ORL,29,29,34.0,6.9,15.5,0.442,1.2,3.9,0.313,5.7,11.7,0.485,0.481,6.0,7.9,0.752,1.1,5.6,6.7,3.9,0.9,0.6,2.9,2.4,20.9,Above mean
Pascal Siakam,C,28,TOR,24,24,36.8,9.4,19.3,0.487,1.4,4.2,0.337,8.0,15.0,0.529,0.524,6.4,8.3,0.774,1.8,6.8,8.5,6.8,1.0,0.5,2.5,3.1,26.6,Above mean
Pat Connaughton,SG,30,MIL,18,2,20.2,2.4,6.9,0.347,1.6,5.1,0.315,0.8,1.8,0.438,0.464,0.6,0.9,0.647,0.6,3.0,3.6,0.9,0.5,0.2,0.5,1.3,7.0,Below mean
Patrick Baldwin Jr.,SF,20,GSW,10,0,8.0,1.7,3.7,0.459,1.3,2.9,0.448,0.4,0.8,0.5,0.635,0.1,0.2,0.5,0.0,1.4,1.4,0.2,0.4,0.0,0.3,0.1,4.8,Below mean
Patrick Beverley,PG,34,LAL,28,28,27.0,2.0,5.3,0.378,1.1,3.4,0.316,0.9,1.9,0.491,0.48,0.9,1.1,0.806,0.6,3.1,3.7,2.6,0.9,0.5,1.0,2.8,6.0,Above mean
Patrick Williams,PF,21,CHI,34,33,28.5,3.6,8.0,0.452,1.3,3.3,0.405,2.3,4.7,0.484,0.535,0.9,1.0,0.914,1.0,3.1,4.1,1.4,0.6,1.0,1.4,2.1,9.5,Below mean
Patty Mills,PG,34,BRK,24,1,11.8,2.0,4.2,0.48,1.3,2.9,0.435,0.8,1.3,0.581,0.63,0.6,0.6,0.933,0.2,0.8,1.0,1.3,0.3,0.0,0.5,0.5,5.8,Below mean
Paul George,SF,32,LAC,26,26,34.2,8.1,18.0,0.45,3.0,7.8,0.381,5.1,10.2,0.502,0.532,4.5,5.2,0.881,0.7,5.5,6.2,5.2,1.5,0.5,3.5,2.6,23.7,Above mean
Paul Reed,C,23,PHI,28,0,10.0,1.3,2.3,0.556,0.0,0.1,0.0,1.3,2.1,0.583,0.556,0.3,0.4,0.667,1.2,2.0,3.2,0.4,0.8,0.6,0.6,2.1,2.8,Below mean
Payton Pritchard,PG,25,BOS,21,1,10.5,1.6,4.0,0.4,0.8,2.4,0.34,0.8,1.7,0.486,0.5,0.3,0.5,0.7,0.5,0.8,1.3,1.2,0.3,0.0,0.7,0.4,4.4,Below mean
Peyton Watson,SG,20,DEN,6,0,2.5,0.5,1.5,0.333,0.0,0.2,0.0,0.5,1.3,0.375,0.333,0.0,0.0,,0.3,0.2,0.5,0.0,0.0,0.0,0.0,0.2,1.0,Below mean
